id	rubro	nombre	telefono	whatsapp	direccion	local	localidad	enviar	estado	pago_electronico	retirar_lugar	opinion	contacto	asignado	controlado	lat	lon
406	Sandwichería	Chegusan		486-2065	Camino del Perú 100		Yerba Buena	si					roxana		si	-26,782766	-65,2481528
130	Pollerías	San Expedito		511-7163	Nicolás Avellaneda 3		Yerba Buena	si					google	Alejandro	si	-26,7959058	-65,266437
157	Verdulerías	San Expedito	511-7163		Nicolás Avellaneda 3		Yerba Buena	si					google	Hernan	si	-26,7959058	-65,266437
37	Carnicerías	San Jose	434-3645		Suipacha 1452		Yerba Buena	no	llamar				google	Pia	si	-26,7959671	-65,2612528
24	Carnicerías	Ezequiel	348-9899		Batalla de Tucumán 1371		Yerba Buena	no	llamar				google	Valeria	si	-26,796634	-65,2633093
206	Bares & Restaurantes	Piaf		663-3783	Av. Perón 1800		Yerba Buena	no	controlar							-26,7997633	-65,2930908
227	Comidas	Piaf		663-3783	Av. Perón 1800		Yerba Buena	si							si	-26,7997633	-65,2930908
65	Farmacias	Farmacia Su Farm		683-8347	Av. Perón 1900		Yerba Buena	si					luciana		si	-26,800072	-65,2974529
64	Farmacias	Farmacia San Gabriel	435-6971		Fanzolato 100		Yerba Buena	si					sofia		si	-26,8001102	-65,2697755
440	Carnicerías	La Gloria		512-8449	Av. Perón 2700		Yerba Buena	si								-26,8001342	-65,310622
221	Comidas	Parrillada Los Hermanos		561-6941	Av. Perón 2900		Yerba Buena	si	controlar							-26,8004128	-65,3086139
205	Bares & Restaurantes	Greem-Graft Beer and Pizza	450-7658	598-0718	Av. Perón 2200		Yerba Buena	no	controlar				luciana			-26,8007114	-65,3018333
414	Helados	Volta		502-7990	Av. Oerón 2001 		Yerba Buena	si	controlar				sofi			-26,8010337	-65,2966862
331	Comidas	Jimmy Willy	425-8290		Av. Perón 139		Yerba Buena	si	controlar				luciana			-26,801077	-65,2963676
159	Verdulerías	Tomas		463-3445	Av. Perón 139		Yerba Buena	si					sofia		si	-26,801077	-65,2963676
113	Pollerías	A Todo Pollo	431-7115		Av. Perón 25		Yerba Buena	no					google	Susana	si	-26,801077	-65,2963676
7	Bebidas	Boqueria Tucuman		697-7329	Av. Perón 2500		Yerba Buena	no	controlar				luciana		si	-26,8010992	-65,3054528
9	Bebidas	Greenbeer	450-7658		Av. Perón 2500		Yerba Buena	si					sofia		si	-26,8010992	-65,3054528
219	Comidas	Boquería Tucumán		697-7329	Av. Perón 2500		Yerba Buena	no	controlar							-26,8010992	-65,3054528
330	Comidas	La Boqueira		697-7329	Av. Perón 2500		Yerba Buena	si							si	-26,8010992	-65,3054528
197	Bares & Restaurantes	Porter Brew House 	485-8001		Av. Perón 1750	Cityplace	Yerba Buena	no	controlar				luciana			-26,8011785	-65,2968202
335	Farmacias	Cristo Rey	485-8034		Av. Perón 1750	Cityplace - Local 8	Yerba Buena	si	controlar				luciana		si	-26,8011785	-65,2968202
128	Pollerías	Mi Sofi		352-3176	Saavedra Lamas 900		Yerba Buena	si					google	Alejandro	si	-26,8014173	-65,3080916
420	Comidas	Quates	485-6111	523-1148	Av. Perón 1500		Yerba Buena	si	controlar				luciana			-26,801617	-65,290058
99	Panaderías	Albertus		401-8337	Av. Perón 1500		Yerba Buena	si					sofia		si	-26,801617	-65,290058
466	Indumentaria & Zapatería	M Tienda	366-1595		Av. Perón 1850	Paseo Gomez Pardo	Yerba Buena	si	auto							-26,8016984	-65,2935182
456	Librerías	Cúspide		473-6372	Av Perón 1850	Complejo Gómez Pardon	Yerba Buena	si					luciana			-26,8016984	-65,2935182
381	Servicios	Salvattori Revestimientos		611-5611	Lobo de la Vega 1095		Yerba Buena	si	controlar				luciana			-26,8018328	-65,2927941
180	Almacenes	MiniMaerket Mozart		300-7729	Lobo de la Vega 1099		Yerba Buena	si	controlar				luciana		si	-26,8018328	-65,2927941
14	Carnicerías	Cabaña Juramento	557-3755		Lobo de la Vega 1222		Yerba Buena	no	llamar				google	Marcelo	si	-26,8018379	-65,2928278
26	Carnicerías	Fidensa		332-0152	Lobo de la Vega 1358		Yerba Buena	si					luciana		si	-26,8018379	-65,2928278
164	Veterinarias	Club Can	485-6021		Av. Perón 1700		Yerba Buena	no					google	Hernan	si	-26,8020378	-65,2916853
29	Carnicerías	Finca San Ramon		342-5538	Maderuelo 900		Yerba Buena	si					roxana		si	-26,8029842	-65,299042
405	Comidas	Tus Congelados		579-3297	Country La Pedemonta		Yerba Buena	si					luciana		si	-26,8048499	-65,3127459
104	Panaderías	El Buen Sabor	488-5901		Lobo de la Vega 701		Yerba Buena	no	llamar				google	Hernan	si	-26,8056586	-65,2938032
441	Carnicerías	La Gloria	485-2259	512-8447	Av. Perón 234		Yerba Buena	si	controlar							-26,805665	-65,2664056
98	Panaderías	Albertus		345-5668	Av. Perón 165		Yerba Buena	no					google	Alejandro	si	-26,8057607	-65,2659687
33	Carnicerías	La Perón		602-2576	Av. Perón 210		Yerba Buena	si					google	Carolina	si	-26,8059217	-65,266013
150	Verdulerías	Los Fresnos Frutas y Verduras	435-1326		Av. Perón 150		Yerba Buena	no					google	Valeria	si	-26,8061857	-65,2648928
172	Veterinarias	La Chacha	435-5816		Av. Perón 146		Yerba Buena	si					google	Susana	si	-26,8062445	-65,2648428
20	Carnicerías	Don Polo	435-2678		Av. Perón 120		Yerba Buena	no					google	Carolina	si	-26,8063293	-65,2644396
118	Pollerías	Don Polo	435-2678		Av. Perón 120		Yerba Buena	no					google	Sofia	si	-26,8063293	-65,2644396
161	Veterinarias	Brangus	455-8138		Av. Perón 80		Yerba Buena	si					google	Luciana	si	-26,8064375	-65,2636344
67	Farmacias	Farmacia Yerba Buena	435-4183		Fray Mamerto Esquiú 20		Yerba Buena	no					google	Roxana	si	-26,8069229	-65,262379
208	Comidas	El Paisa Empanadas		392-6065	Lobo de la Vega y Perú		Yerba Buena	si	controlar				luciana			-26,8070162	-65,2941564
469	Almacenes	Doña Pila	616-4252	616-4252	Perú 1726		Yerba Buena	si	auto							-26,8073634	-65,2933013
182	Almacenes	Fru-Ver	425-5414	583-3345	Lobo de la Vega 350	Local 2	Yerba Buena	si	controlar							-26,8079079	-65,294225
138	Tintorerías	Secco Presto		628-7381	Lobo de la Vega 350		Yerba Buena	si					marcelo	Marcelo	si	-26,8079079	-65,294225
403	Verdulerías	Fru-Ver	425-5414	583-3345	Lobo de la Vega 350	Local 2	Yerba Buena	si	controlar				su			-26,8079079	-65,294225
380	Semillerías	El Bazar de las Especias		681-6167			San Miguel de Tucuman	si	controlar				luciana			-26,8082848	-65,2175903
391	Servicios	Luna Electrónica		478-6876			San Miguel de Tucuman	si	controlar				luciana			-26,8082848	-65,2175903
404	Veterinarias	Tienda para Mascotas San Martin	230-0763	304-4388			San Miguel de Tucuman	si	controlar				luciana			-26,8082848	-65,2175903
32	Carnicerías	La Negrita		520-1010	Lobo de la Vega 340		Yerba Buena	si					sofia		si	-26,8083356	-65,2944979
199	Bares & Restaurantes	Km 12		634-1716	Av. Aconquija 3050		Yerba Buena	no	controlar				luciana			-26,808867	-65,3168489
225	Comidas	Km 12		634-1716	Av. Aconquija 3050		Yerba Buena	si	controlar							-26,808867	-65,3168489
190	Belleza	Mimarte Peluquería		594-6004	Lobo de la Vega y Pedro de Villalba		Yerba Buena	si	controlar				luciana			-26,8089927	-65,2946724
119	Pollerías	Drugstore y Polleria JOA		548-3721	Lobo de la Vega 300		Yerba Buena	si					sofia		si	-26,8090228	-65,2946805
364	Panaderías	Don Genuario	425-6624		Lobo de la Vega 205		Yerba Buena	si	controlar				luciana			-26,8103372	-65,2946996
156	Verdulerías	Ruben	435-2131		Perú 804		Yerba Buena	no	llamar				google	Luciana	si	-26,8104259	-65,2769088
61	Farmacias	Farmacia Los Alisos		467-1685	Av. Aconquija 2491		Yerba Buena	no					roxana		si	-26,8106549	-65,306893
174	Veterinarias	Puro Pelo		413-2263	Av. Aconquija 2491		Yerba Buena	si					google	Alejandro	si	-26,8106549	-65,306893
210	Comidas	Los Hornos	425-0301		Av. Aconquija 2419		Yerba Buena	si	controlar				luciana			-26,810794	-65,306054
444	Comidas	Los hornos	4250-301 / 431-6180	698-4888	Av. Aconquija 2419		Yerba Buena	si	controlar							-26,810794	-65,306054
223	Comidas	El Mesón del Pato	425-0004		Av. Aconquija 2423		Yerba Buena	si	controlar							-26,8108292	-65,3061875
398	Bazar	Norbazar		600-8191 / 600-8192	Av. Aconquija 2343		Yerba Buena	si	controlar				luciana			-26,8109289	-65,3047579
27	Carnicerías	Finca San Ramon	230-7030		Bascary 291		Yerba Buena	si					roxana		si	-26,8110174	-65,2870296
155	Verdulerías	Ramoncito	425-8498		Av. Aconquija 2377		Yerba Buena	no	llamar				google	Susana	si	-26,8110243	-65,3051797
21	Carnicerías	El abasto Mercado de carnes		598-4807	Av. Aconquija 2496		Yerba Buena	si					roxana		si	-26,8110255	-65,3071339
411	Comidas	Quicken Spiedo & Food		517-4509	Lobo de la Vega 160		Yerba Buena	si	controlar				luciana			-26,8112682	-65,2953399
429	Pastas	La Casa de Las Pastas	425-6368		Av. Aconquija 2283		Yerba Buena	si	controlar				roxana			-26,811285	-65,3037421
11	Carnicerías	100% Cerdo	435-7613		Av. Aconquija 2297		Yerba Buena	si					google	Alejandro	si	-26,8112877	-65,30412059
369	Panaderías	Panificación Abdala	425-2155	356-0981	Av. Aconquija 2297		Yerba Buena	si	controlar				luciana			-26,8112877	-65,30412059
12	Carnicerías	Aconquija	425-3135		Av. Aconquija 2275		Yerba Buena	si					google	Alejandro	si	-26,8113188	-65,30357459
140	Verdulerías	Aconquija	425-3135		Av. Aconquija 2275		Yerba Buena	si					google	Alejandro	si	-26,8113188	-65,30357459
394	Tecnología	Smart Shop		615-1933	Los Ceibos 1100		Yerba Buena	si	controlar				luciana			-26,811369	-65,2846552
31	Carnicerías	La Fleming	425-2074		Av. Aconquija 2384		Yerba Buena	no	llamar				google	Roxana	si	-26,8114534	-65,305315
183	Pastas	Deli Pastas		692-5811	Av. Aconquija 2197		Yerba Buena	si	controlar							-26,8114918	-65,30279039
218	Comidas	Da Gusto	425-8185		Av. Aconquija 2163		Yerba Buena	si	controlar				luciana			-26,8114959	-65,302251
149	Verdulerías	La Familia	353-4293		Av. Aconquija 2322		Yerba Buena	si					luz		si	-26,8114989	-65,304706
57	Farmacias	Farmacia Galenica	425-0348		Av. Aconquija 2177		Yerba Buena	no	llamar				google	Carolina	si	-26,8115472	-65,3025315
184	Almacenes	Super Fiesta		405-2709	Lobo de la Vega 100		Yerba Buena	si	controlar				luciana			-26,8115486	-65,2954541
173	Veterinarias	Mundo Mascota	425-0882		Diego de Villarroel 1890		Yerba Buena	si					google	Susana	si	-26,811562	-65,29672
142	Verdulerías	Anahí	539-9795		Av. Aconquija 2155		Yerba Buena	no	llamar				google	Sofia	si	-26,8116444	-65,3020508
400	Servicios	Gas Malvinas		511-7468	Pja. Malvivas altura Av. Aconquija 2200	Local 2	Yerba Buena	si	controlar				su			-26,811703	-65,3029391
410	Panaderías	Alta Fiesta		467-6978 / 352-8938	Av. Aconquija 2081		Yerba Buena	no	controlar				luciana			-26,8117416	-65,3008768
45	Comidas	Pizza 8	462-8560		Av. Aconquija 2129		Yerba Buena	si					sofia		si	-26,8117487	-65,3016657
160	Veterinarias	Aconquija	425-4959		Av. Aconquija 2264		Yerba Buena	si					google	Roxana	si	-26,8117647	-65,3037801
63	Farmacias	Farmacia Plazoleta	425-1370		Av. Aconquija 2099		Yerba Buena	no	llamar				google	Susana	si	-26,8117776	-65,3011168
431	Farmacias	Plazoleta	425-6840 / 425-1370	403-6264	Av. Aconquija 2099		Yerba Buena	si	controlar				pia			-26,8117776	-65,3011168
186	Almacenes	Equipa Tu Fiesta	577-7808	541-8280	Lobo de la Vega 89	Shopping - Local 199	Yerba Buena	si	controlar							-26,8118354	-65,295187
191	Carnicerías	Media Res		367-4742	Lobo de la Vega 84		Yerba Buena	si	controlar							-26,8118804	-65,2955813
127	Pollerías	Mi Pollo	425-6471		Lobo de la Vega 84		Yerba Buena	si					google	Sofia	si	-26,8118804	-65,2955813
379	Semillerías	El Nogal	425-8003	661-8126	Lobo de la Vega 84		Yerba Buena	si	controlar				luciana			-26,8118804	-65,2955813
68	Farmacias	Farmacia Zarzosa	425-2859		Av. Aconquija 2170		Yerba Buena	si					google	Valeria	si	-26,8119235	-65,3024594
439	Limpieza	Bu Sustentable	6010688		Barrio Bernel, manzana B casa 20		Yerba Buena	si								-26,8119881	-65,3013529
452	Belleza	Esencia Peluquerías & Estética		202-3182	Juan B Teran 20		Yerba Buena	si					sofi			-26,8119881	-65,3013529
389	Servicios	Vivero Sobral	425-6802	520-7787	Libertad 320		Yerba Buena	si	controlar				luciana			-26,8119881	-65,3013529
131	Pollerías	Tres Mas	307-1666		Patricias Argentinas 1247		Yerba Buena	no	llamar				google	Valeria	si	-26,8119881	-65,3013529
384	Servicios	Extragas	349-4740		Santa Cruz 570		Yerba Buena	si					roxana		si	-26,8119881	-65,3013529
348	Indumentaria & Zapatería	Lencería Chantelle	425-9368		Lobo de la Vega 72		Yerba Buena	si	controlar							-26,8120007	-65,2955803
103	Panaderías	Del Valle	425-3824		Av. Aconquija 2156		Yerba Buena	no	llamar				google	Pia	si	-26,8120322	-65,3022943
464	Indumentaria & Zapatería	Bredhka indumentaria Unisex	630-7991 / 549-2154	730-7991 / 549-2154	Av. Aconquija 2049 		Yerba Buena	si	auto							-26,8120549	-65,2996481
59	Farmacias	Farmacia La Unión	425-4730		Av. Aconquija 1931		Yerba Buena	no	llamar				google	Sofia	si	-26,812071	-65,2974236
167	Veterinarias	Dr. Marcelo Vázquez	425-1689		Remedios de Escalada 1587		Yerba Buena	no	llamar				google	Carolina	si	-26,8121471	-65,2909794
437	Tecnología	Tecnovip	643-1720		Av. Aconquija 1799		Yerba Buena	si	controlar				luciana			-26,812151	-65,294997
346	Indumentaria & Zapatería	Cosas de Chicos		368-2133	Av. Aconquija 1799	Shopping - Local 140	Yerba Buena	si	controlar							-26,812151	-65,294997
343	Indumentaria & Zapatería	Había una vez		613-1209	Av. Aconquija 1799	Shopping - Local 102	Yerba Buena	si	controlar				luz			-26,812151	-65,294997
351	Librerías	El Arcón Almacén de Regalos		522-2530	Av. Aconquija 1799	Shopping - Local 126	Yerba Buena	si	controlar				luciana			-26,812151	-65,294997
87	Librerías	Maru	425-6383		Av. Aconquija 1799		Yerba Buena	no	llamar				google	Pia	si	-26,812151	-65,294997
432	Tecnología	Tecnovip		643-1720	Av. Aconquija 1799		Yerba Buena	si					luciana		si	-26,812151	-65,294997
213	Sandwichería	Pepe	425-8170	659-5555	Av. Aconquija 2064		Yerba Buena	si	controlar							-26,8122894	-65,3003909
358	Limpieza	Agua Viva	425-4373	604-0031	Av. Aconquija 2068		Yerba Buena	si	controlar				luciana			-26,8122957	-65,3005038
1	Almacenes	El Mercadito	485-2348		Av. Aconquija 2054		Yerba Buena	si					luciana		si	-26,8123304	-65,300224
69	Fiambres	Colonia Caroya	425-3607		Av. Solano Vera 18		Yerba Buena	si							si	-26,8123665	-65,3012811
339	Golosinas	El Emporio de las Golosinas	425-0655		Av. Aconquija 2028		Yerba Buena	si	controlar				luciana			-26,812458	-65,29946799
350	Librerías	Noroeste	230-4878	654-5150	Av. Aconquija 2028		Yerba Buena	si	controlar							-26,812458	-65,2994679
85	Librerías	LesBlon	615-0111		Av. Aconquija 2018		Yerba Buena	no	llamar				google	Roxana	si	-26,8124647	-65,2993613
145	Verdulerías	El Gaucho	425-1121		Av. Aconquija 2030		Yerba Buena	no	llamar				google	Luciana	si	-26,8125102	-65,2996935
425	Indumentaria & Zapatería	Coffee		582-9393	Salta 64	Galería Plaza Mayor	Yerba Buena	si	controlar				roxana			-26,8125149	-65,290407
353	Librerías	Imprecont		413-1707	Salta 64	Galería Plaza Mayor - Local 17	Yerba Buena	si	controlar							-26,8125149	-65,290407
217	Sandwichería	Kike	400-7166	464-4387	Av. Aconquija 1896		Yerba Buena	si	controlar							-26,8125404	-65,2968729
49	Tecnología	Ututo	232-7668		Av. Aconquija 2010		Yerba Buena	si							si	-26,8125779	-65,2990331
122	Pollerías	Granja Fico		680-7500	Lobo de la Vega 19		Yerba Buena	si					google	Alejandro	si	-26,8126312	-65,295604
6	Almacenes	Super Tatito	425-8046		Av. Aconquija 1978		Yerba Buena	si					http://tatito.com.ar/		si	-26,812656	-65,2982502
15	Carnicerías	Corroto Hijo	485-2369		Av. Aconquija 1978		Yerba Buena	no	llamar				google	Marcelo	si	-26,812656	-65,2982502
421	Librerías	Maru Librería	425-5813		Av. Aconquija 1817		Yerba Buena	si	controlar				luciana			-26,8127257	-65,2959075
39	Comidas	Empanadas La Leñita	425-3375		Av. Aconquija 1731		Yerba Buena	si					luciana		si	-26,812831	-65,2941309
112	Belleza	Club Capelli	464-7103		Av. Aconquija y Lobo de la vega		Yerba Buena	si					roxana		si	-26,8128592	-65,2956647
446	Librerías	Mundo Papel		631-3686	Av. Aconquija 1914		Yerba Buena	si					roxana			-26,8128662	-65,2972468
457	Servicios	Barberking Baterías		644-8530	Av. Aconquija 1900		Yerba Buena	si					marcelo			-26,8129325	-65,2970563
207	Comidas	La Mejor 		614-4067	Av. Aconquija 1900		Yerba Buena	si	controlar							-26,8129325	-65,2970563
468	Comidas	La mejor Empanadas	614-4067	614-4067	Av. Aconquija 1900	Local 8	Yerba Buena	si	auto							-26,8129325	-65,2970563
447	Veterinarias	Dr. Gustavo E. Valdez	425-1223 / 485-2363	637-6690	Av. Solano Vera 53		Yerba Buena	si					roxana			-26,8129326	-65,3017797
52	Farmacias	Farmacia Berny	435-4680		Pedro de Villalba 498		Yerba Buena	no	llamar				google	Sofia	si	-26,8129552	-65,27171
455	Tecnología	Nexo Comunicaciones	230-5479	526-6122	Av. Aconquija 1800		Yerba Buena	si					roxana			-26,8131096	-65,2957079
356	Limpieza	Gama Distribuidora	425-5375	616-0101	Av. Solano Vera 62		Yerba Buena	si					luciana		si	-26,8131282	-65,3015486
34	Carnicerías	La vaca club	562-3896		Av. Aconquija 1629		Yerba Buena	si					google	Luciana	si	-26,813174	-65,2928319
56	Farmacias	Farmacia Del Pueblo	425-1040		Av. Aconquija 1812		Yerba Buena	no	llamar				google	Roxana	si	-26,8132867	-65,2951623
41	Comidas	La Pizzada	425-0303		Av. Aconquija 1513		Yerba Buena	si					sofia		si	-26,813301	-65,29168
28	Carnicerías	Finca San Ramon	485-2343		Solano Vera 102		Yerba Buena	si					roxana		si	-26,8134099	-65,3016514
204	Bares & Restaurantes	Las Brasas Parrillada	425-6020		Av. Aconquija 1569		Yerba Buena	no	controlar							-26,8134155	-65,2921635
222	Comidas	Las Brasas Parrillada	425-6020		Av. Aconquija 1569		Yerba Buena	si	controlar							-26,8134155	-65,2921635
91	Librerías	Sil - Mar	435-2848	604-3496	Los Ceibos 626		Yerba Buena	si					google	Hernan	si	-26,8134972	-65,2737233
396	Tecnología	Guibert Informática		549-8297	Constancio Vigil 2222		Yerba Buena	si	controlar				luciana			-26,8135906	-65,3035659
146	Verdulerías	Gustavo	425-0256		Av. Aconquija 1389		Yerba Buena	no	llamar				google	Roxana	si	-26,8136663	-65,29009789
229	Comidas	Lo de Salu		539-4193	Pedro de Villalba 242		Yerba Buena	si	controlar				luciana			-26,8137297	-65,267797
79	Librerías	Del Paseo Francés	446-9286		Av. Aconquija 1620		Yerba Buena	no	llamar				google	Pia	si	-26,8137315	-65,2930133
78	Librerías	Camelot	425-2882		Florida Sur 24		Yerba Buena	no	llamar				google	Valeria	si	-26,8137899	-65,2925269
110	Panaderías	Villecco	425-9500		Av. Aconquija 1341		Yerba Buena	no					google	Luciana	si	-26,813799	-65,288934
368	Panaderías	Ana Menendez Tortas		645-3914	Florida Sur 28		Yerba Buena	si	controlar				luciana			-26,813913	-65,292564
438	Veterinarias	Cuatro Patas	601-1229		Av. Aconquija 688-  local 6		Yerba Buena	si					luciana			-26,8139584	-65,2930473
82	Librerías	Florida		354-8986	Florida 40		Yerba Buena	si					roxana		si	-26,8140047	-65,2926872
92	Librerías	Tienda de Arte		510-6349	Av. Aconquija 1273		Yerba Buena	si					google	Alejandro	si	-26,8141491	-65,2873272
428	Librerías	Tere Simón Decoración	497-1847	467-5300	Av. Aconquija 1526	Local 7A	Yerba Buena	si	controlar				roxana			-26,8142229	-65,2917449
424	Librerías	Arte para el Arte		533-4002	Av. Solano Vera 131		Yerba Buena	si	controlar				su			-26,8142897	-65,3022685
55	Farmacias	Farmacia Del Pueblo	425-1040		Av. Aconquija 1336		Yerba Buena	no	llamar				google	Carolina	si	-26,814397	-65,290213
341	Helados	Yo Helados	425-8535		Av. Aconquija 1300		Yerba Buena	si	controlar				luciana			-26,814638	-65,290055
89	Librerías	Origami CKC	354-3002		Pringles 1192		Yerba Buena	no	llamar				google	Marcelo	si	-26,8148416	-65,2914176
178	Almacenes	Deseo Concedido		537-6744	Av. Solano Vera 199		Yerba Buena	no					roxana		si	-26,8148423	-65,3024611
187	Bebidas	La treinta y uno	425-7311	466-1954	Av. Aconquija 1071		Yerba Buena	si					luciana		si	-26,8148913	-65,2838016
42	Comidas	La treinta y uno	425-7311	466-1954	Av. Aconquija 1071		Yerba Buena	si					luciana		si	-26,8148913	-65,2838016
409	Fiambres	La treinta y uno	425-7311	466-1954	Av. Aconquija 1071		Yerba Buena	si					luciana		si	-26,8148913	-65,2838016
419	Pinturerías & Ferreteria	Mundo Ferretero	425-7786		Av. Aconquija 1073	Local 1	Yerba Buena	si	controlar				luciana			-26,8148944	-65,2843011
50	Farmacias	Farmacia Alvez	435-0614		Salas y Valdez 243		Yerba Buena	no	llamar				google	Valeria	si	-26,8149339	-65,2680939
13	Carnicerías	Aconquija 	435-3971		Salas y Valdez 376		Yerba Buena	si					luciana		si	-26,8149489	-65,2700062
141	Verdulerías	Aconquija 	435-3971		Salas y Valdez 376		Yerba Buena	si					luciana		si	-26,8149489	-65,2700062
443	Tintorerías	Lavanderia Cariola		589-1470	Cariola 1785		Yerba Buena	si	controlar							-26,815015	-65,29478
196	Bares & Restaurantes	Diletto StoreTostadero	435-5710	476-1363	Av. Ejército del Norte 741		San Miguel de Tucuman	si	controlar				luciana			-26,8151043	-65,2298047
171	Veterinarias	El-Kadi	435-2566		Salas y Valdez 195		Yerba Buena	no	llamar				google	Hernan	si	-26,8152147	-65,2670116
